Fecha,TRM_fin_mes,TRM_promedio
1991-11-30,694.7,687.59
1991-12-31,632.37,630.38
1992-01-31,644.27,645.18
1992-02-29,636.54,635.53
1992-03-31,641.59,640.33
1992-04-30,653.83,649.16
1992-05-31,664.37,659.81
1992-06-30,697.57,675.79
1992-07-31,705.14,704.5
1992-08-31,691.68,693.72
1992-09-30,702.81,697.11
1992-10-31,716.88,707.65
1992-11-30,725.45,722.43
1992-12-31,737.98,733.42
1993-01-31,746.05,745.52
1993-02-27,758.03,749.08
1993-03-30,766.41,764.38
1993-04-30,774.94,771.79
1993-05-31,779.56,779.71
1993-06-30,787.12,784.24
1993-07-31,801.35,795.08
1993-08-31,806.86,804.61
1993-09-30,810.84,809.66
1993-10-31,817.03,814.45
1993-11-30,811.73,814.08
1993-12-31,804.33,803.56
1994-01-31,818.38,816.15
1994-02-28,819.7,817.67
1994-03-31,819.51,819.76
1994-04-30,836.86,829.87
1994-05-31,841.12,841.43
1994-06-30,819.64,830.94
1994-07-31,815.62,819.06
1994-08-31,816.3,814.82
1994-09-30,842,830.06
1994-10-31,838.55,839.32
1994-11-30,829.03,830.03
1994-12-31,831.27,829.37
1995-01-31,856.41,846.63
1995-02-28,856.99,850.9
1995-03-31,880.23,865.83
1995-04-30,877.9,873.39
1995-05-31,876.36,876.95
1995-06-30,881.23,874.86
1995-07-31,897.63,893.22
1995-08-31,960.19,935.1
1995-09-30,966.78,964.17
1995-10-31,994.5,984.96
1995-11-30,998.16,1000.58
1995-12-31,987.65,988.15
1996-01-31,1028.14,1011.19
1996-02-29,1039.81,1029.64
1996-03-31,1046,1044.98
1996-04-30,1058.9,1050.93
1996-05-31,1073.06,1066.24
1996-06-30,1069.11,1071.96
1996-07-31,1056.74,1064.1
1996-08-31,1042.32,1044.84
1996-09-30,1025.06,1040.84
1996-10-31,1005.83,1015.78
1996-11-30,1002.28,998.18
1996-12-31,1005.33,1000.79
1997-01-31,1070.97,1027.06
1997-02-28,1080.51,1074.24
1997-03-31,1059.88,1062.16
1997-04-30,1063.11,1060.65
1997-05-31,1077.09,1075.18
1997-06-30,1089.01,1082.37
1997-07-31,1109.65,1102.4
1997-08-31,1172.28,1132.7
1997-09-30,1246.27,1222.49
1997-10-31,1281.2,1262.89
1997-11-30,1305.66,1294.56
1997-12-31,1293.58,1296.7
1998-01-31,1342,1323.16
1998-02-28,1343.85,1346.12
1998-03-31,1358.03,1357.1
1998-04-30,1365.72,1360.65
1998-05-31,1397.07,1386.28
1998-06-30,1363.04,1386.61
1998-07-31,1370.65,1371.54
1998-08-31,1440.87,1390.46
1998-09-30,1556.15,1520.52
1998-10-31,1575.08,1587.38
1998-11-30,1547.11,1562.71
1998-12-31,1542.11,1524.56
1999-01-31,1582.9,1570.01
1999-02-28,1568.3,1567.07
1999-03-31,1533.51,1550.15
1999-04-30,1604.44,1574.67
1999-05-31,1671.67,1641.33
1999-06-30,1732.1,1693.99
1999-07-31,1809.5,1818.63
1999-08-31,1954.72,1876.93
1999-09-30,2017.27,1975.64
1999-10-31,1971.59,1978.71
1999-11-30,1923.77,1944.64
1999-12-31,1873.77,1888.46
2000-01-31,1976.72,1923.57
2000-02-29,1946.17,1950.64
2000-03-31,1951.56,1956.25
2000-04-30,2004.47,1986.77
2000-05-31,2084.92,2055.69
2000-06-30,2139.11,2120.17
2000-07-31,2172.79,2161.34
2000-08-31,2208.21,2187.38
2000-09-30,2212.26,2213.76
2000-10-31,2158.36,2176.61
2000-11-30,2172.84,2136.63
2000-12-31,2229.18,2186.21
2001-01-31,2240.8,2241.4
2001-02-28,2257.45,2243.42
2001-03-31,2310.57,2278.78
2001-04-30,2346.73,2323.1
2001-05-31,2324.98,2346.93
2001-06-30,2298.85,2305.66
